Month,Year,Category,Actual Revenue,Budgeted Revenue,Channel
Jan,2013,Mobile,96615,91389,Brick and Mortar
Feb,2013,Mobile,92678,80265,Brick and Mortar
Mar,2013,Mobile,75884,80661,Brick and Mortar
Apr,2013,Mobile,95601,72281,Brick and Mortar
May,2013,Mobile,89094,96908,Brick and Mortar
Jun,2013,Mobile,73581,90328,Brick and Mortar
Jul,2013,Mobile,87073,81224,Brick and Mortar
Aug,2013,Mobile,75511,71158,Brick and Mortar
Sep,2013,Mobile,80907,79793,Brick and Mortar
Oct,2013,Mobile,99204,71480,Brick and Mortar
Nov,2013,Mobile,87897,86455,Brick and Mortar
Dec,2013,Mobile,77751,72024,Brick and Mortar
Jan,2013,LCD,51123,42974,Brick and Mortar
Feb,2013,LCD,41329,55091,Brick and Mortar
Mar,2013,LCD,62035,67928,Brick and Mortar
Apr,2013,LCD,67385,58022,Brick and Mortar
May,2013,LCD,60864,47286,Brick and Mortar
Jun,2013,LCD,57171,65057,Brick and Mortar
Jul,2013,LCD,49952,62083,Brick and Mortar
Aug,2013,LCD,50156,42955,Brick and Mortar
Sep,2013,LCD,57330,69178,Brick and Mortar
Oct,2013,LCD,43983,45334,Brick and Mortar
Nov,2013,LCD,55379,49503,Brick and Mortar
Dec,2013,LCD,42126,44143,Brick and Mortar
Jan,2013,Headphones,4335,9163,Brick and Mortar
Feb,2013,Headphones,8508,7430,Brick and Mortar
Mar,2013,Headphones,8847,6992,Brick and Mortar
Apr,2013,Headphones,4120,8290,Brick and Mortar
May,2013,Headphones,7193,8399,Brick and Mortar
Jun,2013,Headphones,5576,8667,Brick and Mortar
Jul,2013,Headphones,7834,4772,Brick and Mortar
Aug,2013,Headphones,4210,5003,Brick and Mortar
Sep,2013,Headphones,6336,5882,Brick and Mortar
Oct,2013,Headphones,7817,9299,Brick and Mortar
Nov,2013,Headphones,4280,5783,Brick and Mortar
Dec,2013,Headphones,6309,8537,Brick and Mortar
Jan,2013,Computers,146290,160265,Brick and Mortar
Feb,2013,Computers,160102,160245,Brick and Mortar
Mar,2013,Computers,158316,119153,Brick and Mortar
Apr,2013,Computers,116548,130156,Brick and Mortar
